name,id,tier,rarity,tech/manufacturer,tags,uiTags,base value,unlocked,hidden,hiddenEverywhere,cost_frigate,cost_dest,cost_cruiser,cost_capital,script,desc,short,sModDesc,sprite
Escudos Acelerados,advancedshieldemitter,0,,,"defensive, shields, merc, standard",Shields,3000,,,,3,6,9,15,data.hullmods.AcceleratedShieldEmitter,Aumenta a taxa de giro dos escudos da nave em %s e a velocidade com que os escudos são ativados em %s.,Increases shield turn rate and extension speed.,Increases the shield's turn rate and raise rate by an additional %s.,graphics/hullmods/accelerated_shields.png
Bobinas de Fase Adaptativas,adaptive_coils,2,,,"phase, merc, standard",Phase,5000,,,,5,10,15,25,com.fs.starfarer.api.impl.hullmods.AdaptivePhaseCoils,"As bobinas de fase têm maior dificuldade em manter uma conexão com o espaço normal conforme os níveis de fluxo rígido da nave aumentam, resultando em uma velocidade máxima drasticamente reduzida à medida que as bobinas lutam para ganhar tração.

Esta modificação permite que as bobinas lidem com níveis mais altos de fluxo rígido, aumentando o limite em que a velocidade atinge o mínimo em %s. Para bobinas de design padrão sem outras modificações, isso eleva o limite de %s para %s.",Reduces impact of hard flux level on top speed while phased.,,graphics/hullmods/phase_field.png
Óptica Avançada,advancedoptics,2,,,"offensive, merc, standard",Weapons,1000,,,,5,10,15,25,data.hullmods.AdvancedOptics,"Estende o alcance das armas de feixe em %s, mas reduz sua taxa de giro em %s. Acumulativo com a Unidade de Alvo Integrada.",Increases beam weapon range.,,graphics/hullmods/advanced_optics.png
Giroscópios de Torre Avançados,turretgyros,0,,,"defensive, merc, standard",Weapons,2500,,,,2,4,6,10,data.hullmods.AdvancedTurretGyros,Aumenta a taxa de giro de todas as torres em %s.,Increases turret turn rate.,Increases damage to missiles and fighters by %s. Increases damage to smaller ships by %s per size class of difference.,graphics/hullmods/advanced_turret_gyros.png
Montagens Blindadas de Armas,armoredweapons,0,,,"defensive, merc, standard","Weapons, Defenses",2500,TRUE,,,3,6,9,15,data.hullmods.ArmoredWeapons,"Aumenta a durabilidade de todas as armas em %s e reduz o recuo em %s, mas diminui a taxa de giro das armas em %s. Também aumenta a blindagem da nave em %s.","Makes weapons harder to disable, reduces recoil.",Increases the rate of fire of all non-missile weapons by %s.,graphics/hullmods/armored_weapon_emplacements.png
Pacote de Assalto,assault_package,1,,,"defensive, civ_package, no_drop, no_drop_salvage, hide_in_codex","Special, Defenses",8000,,,,3,6,9,15,com.fs.starfarer.api.impl.hullmods.AssaultPackage,"Aumenta a integridade do casco da nave em %s, a blindagem em %s e a capacidade de fluxo em %s.

Tentará engajar inimigos e, caso contrário, agirá como uma nave de combate em batalha.","Increases hull integrity, armor, and flux capacity.",,graphics/hullmods/assault_package.png
Unidade de Reparo Automatizada,autorepair,2,,,"engines, defensive, merc, standard",Defenses,7500,,,,3,6,9,15,data.hullmods.AutomatedRepairUnit,Reduz o tempo necessário para reparar armas e motores desativados (em combate) em %s.,Increases weapon repair rate in combat.,"Reduces repair time to %s, and reduces overload duration by %s.",graphics/hullmods/automated_repair_unit.png
Propulsores Auxiliares,auxiliarythrusters,1,,,"engines, merc, standard",Engines,5000,TRUE,,,4,8,12,20,data.hullmods.AuxiliaryThrusters,Aumenta a manobrabilidade da nave em %s.,Increases maneuverability.,"Increases the 0-flux speed boost by %s, and %s the 0-flux turn rate bonus.",graphics/hullmods/auxilliary_thrusters.png
Telemetria Balística,ballistic_rangefinder,2,,,"offensive, merc, standard",Weapons,8000,,,,5,10,15,25,com.fs.starfarer.api.impl.hullmods.BallisticRangefinder,<tooltip criado no script devido a muitas marcações>,Increases base range of small and medium weapons in ballisic slots.,,graphics/hullmods/ballistic_rangefinder.png
Portas Blindadas,blast_doors,0,,,"defensive, merc, standard",Defenses,2500,TRUE,,,4,8,12,20,data.hullmods.BlastDoors,"Instala portas herméticas e altamente reforçadas em pontos críticos da nave. Aumenta a integridade do casco em %s.

A nave sofre %s menos baixas na tripulação devido a danos no casco sofridos em combate.","Increases hull integrity, reduces crew casualties.",Increases the crew casualty reduction to %s.,graphics/hullmods/blast_doors.png
